mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target
39.9463996887207,3.9702253341674805,19.68483543395996,15.122354507446289,-6.348231315612793,8.817564964294434,11.7017183303833,5.157357215881348,3.5633769035339355,3.8014421463012695,1.516628623008728,2.5279457569122314,1
51.874839782714844,12.024246215820312,13.719552993774414,14.92687702178955,7.4626946449279785,3.199636697769165,9.329240798950195,0.22488495707511902,0.9589290618896484,8.573052406311035,3.9207258224487305,2.31130313873291,1
34.756256103515625,24.073413848876953,12.246256828308105,8.488012313842773,0.7927765846252441,6.089626789093018,13.170540809631348,3.6859657764434814,-0.02271186374127865,2.473576784133911,1.5326224565505981,-2.5039572715759277,1
43.364280700683594,-12.515678405761719,14.088493347167969,13.459611892700195,3.37591552734375,12.634764671325684,9.337696075439453,4.919956207275391,2.850442886352539,8.670487403869629,7.574080944061279,0.41476234793663025,1
47.47182083129883,9.209354400634766,8.788969039916992,12.523942947387695,-2.30829119682312,7.520308971405029,13.514345169067383,1.2797694206237793,7.157087802886963,6.332132339477539,3.7857086658477783,0.057972174137830734,1
37.200469970703125,8.162328720092773,2.00807785987854,7.847470760345459,-4.865327835083008,4.782895088195801,6.389851093292236,-2.563485860824585,-3.2931509017944336,-0.8328148126602173,-0.5715992450714111,0.34442138671875,1
59.700042724609375,5.263762474060059,9.23875904083252,1.1585133075714111,-4.443737983703613,3.7029359340667725,12.179323196411133,3.0432281494140625,4.402170181274414,4.208998203277588,4.110372543334961,1.1183040142059326,1
44.0487060546875,3.3119447231292725,24.622833251953125,12.731160163879395,2.900557518005371,3.9424097537994385,8.022040367126465,2.183471918106079,-2.191366195678711,0.1833973377943039,7.376729965209961,-3.676439046859741,1
56.68510055541992,4.561767578125,12.949126243591309,14.880081176757812,4.355323314666748,6.279045104980469,9.00377368927002,2.8082191944122314,2.442056655883789,2.5908098220825195,5.352088451385498,-4.113486289978027,1
45.879512786865234,22.34619140625,11.245408058166504,14.724163055419922,4.429564952850342,7.712118148803711,12.232685089111328,3.0324766635894775,7.682121276855469,3.7324512004852295,5.522146224975586,-1.0607709884643555,1
48.23165512084961,13.621121406555176,15.206332206726074,15.812217712402344,7.859292984008789,9.121448516845703,15.945956230163574,2.1255197525024414,5.801497936248779,3.9140961170196533,5.343191623687744,0.06341662257909775,1
45.68729019165039,18.483020782470703,26.3786678314209,13.027039527893066,-2.6073997020721436,9.83755111694336,19.00981903076172,10.675931930541992,1.0362154245376587,2.3591601848602295,6.849367141723633,-1.7929209470748901,1
43.77055740356445,-8.915884971618652,25.03997802734375,15.500248908996582,10.660401344299316,8.326485633850098,16.415828704833984,9.164925575256348,1.265483021736145,5.806907653808594,5.682634353637695,-0.25952431559562683,1
51.69038772583008,16.977258682250977,25.082733154296875,17.488121032714844,-17.187496185302734,-0.2423332780599594,21.43507957458496,-1.276521921157837,-6.236510276794434,5.7712297439575195,2.188734292984009,-13.687793731689453,1
50.02637481689453,11.809699058532715,21.88382339477539,15.984941482543945,6.580155849456787,5.149013042449951,12.763754844665527,-1.7522262334823608,1.110312581062317,10.657453536987305,2.468991756439209,0.46669575572013855,1
46.9604377746582,12.153127670288086,19.248746871948242,9.429254531860352,0.9021896719932556,2.497352361679077,11.392502784729004,6.847792148590088,-0.8681272864341736,4.0804762840271,5.671165466308594,-1.33419668674469,1
47.32645034790039,9.73816967010498,9.177600860595703,5.3102240562438965,-1.9873716831207275,6.789994716644287,9.004149436950684,3.3898019790649414,-0.3061201572418213,3.7694091796875,0.9371899962425232,1.0309357643127441,1
43.258724212646484,0.4235486686229706,20.827999114990234,14.212322235107422,1.0563738346099854,6.141623497009277,5.749777317047119,5.058442115783691,5.736713886260986,4.491458892822266,4.1662445068359375,1.612718939781189,1
54.102508544921875,21.278339385986328,12.751372337341309,5.836792469024658,5.684613227844238,6.07457971572876,14.287078857421875,4.116760730743408,6.115880489349365,4.119581699371338,0.8004913330078125,-0.4116998612880707,1
41.13728332519531,7.696163654327393,14.124419212341309,12.187148094177246,2.599449872970581,11.598899841308594,13.911375999450684,6.790781497955322,7.129387855529785,7.5285539627075195,5.333729267120361,0.08764247596263885,1
36.54169845581055,17.292335510253906,22.14739990234375,9.698972702026367,6.434266090393066,10.636521339416504,14.258818626403809,5.090287685394287,3.22735857963562,2.345120429992676,3.8943045139312744,-0.9496618509292603,1
24.25016975402832,11.713516235351562,17.383161544799805,9.845344543457031,8.879829406738281,10.260592460632324,15.486462593078613,5.678947448730469,9.425928115844727,7.235324859619141,4.806802272796631,3.5968668460845947,1
42.88902282714844,15.435400009155273,22.269058227539062,6.178305149078369,6.2457146644592285,2.39044189453125,6.053800582885742,0.4975617527961731,-0.7066377997398376,0.4062947630882263,2.266594171524048,0.27794143557548523,1
21.583372116088867,16.570085525512695,26.339271545410156,12.302421569824219,7.292932033538818,8.450929641723633,11.52099895477295,6.2544145584106445,6.473286151885986,1.3124665021896362,5.853557586669922,0.3425363600254059,1
38.63070297241211,20.993135452270508,30.962886810302734,14.173088073730469,-0.03277520835399628,12.880702018737793,15.998330116271973,4.0199174880981445,4.96219539642334,2.298611879348755,7.207977771759033,0.12420931458473206,1
24.156112670898438,4.353717803955078,27.23470687866211,12.440215110778809,2.411837100982666,10.608628273010254,15.780555725097656,5.54233455657959,5.505876064300537,4.805213928222656,6.424006938934326,3.767103910446167,1
46.10614776611328,-3.7729368209838867,7.951056480407715,13.77549934387207,6.234738349914551,8.849379539489746,11.62839126586914,5.362350940704346,6.9787468910217285,1.9874929189682007,1.9154225587844849,0.8384171724319458,1
38.21687316894531,-7.06723690032959,16.656421661376953,14.99903678894043,-3.8109869956970215,10.136850357055664,12.474954605102539,2.5916974544525146,1.1271066665649414,1.845668911933899,3.843402624130249,-1.2516164779663086,1
23.990652084350586,3.0877878665924072,23.14340591430664,10.603577613830566,3.9122681617736816,12.248064994812012,16.26258087158203,4.775965213775635,6.579046726226807,3.584063768386841,3.6397740840911865,3.8688716888427734,1
12.834128379821777,27.79888153076172,15.186779022216797,14.059148788452148,-4.712186336517334,4.693014144897461,10.401847839355469,2.3289034366607666,7.221982479095459,-0.7926039099693298,8.615839958190918,-3.4120826721191406,1
37.66710662841797,4.003108978271484,16.399309158325195,5.209275245666504,-2.3681564331054688,6.761086463928223,9.39504623413086,3.2554962635040283,-1.9835423231124878,3.4842894077301025,1.2771267890930176,-1.3401097059249878,1
25.98370933532715,17.718664169311523,18.99399757385254,4.469026565551758,3.0834383964538574,0.13339664041996002,7.707762241363525,-0.869067907333374,0.4403088688850403,1.6997747421264648,3.3429014682769775,1.2022424936294556,1
61.25651550292969,18.852806091308594,10.728440284729004,7.30787992477417,-0.8079464435577393,7.445253372192383,10.339611053466797,7.833489894866943,3.940056562423706,-1.2305570840835571,3.5548932552337646,-1.973913311958313,1
42.015052795410156,21.379148483276367,25.136455535888672,3.6774637699127197,8.630208015441895,2.3388020992279053,15.337188720703125,5.832419395446777,-1.9561558961868286,-0.3869103193283081,5.599037170410156,-1.3530666828155518,1
49.19923400878906,8.212531089782715,15.334732055664062,4.48957633972168,12.023326873779297,5.583127021789551,13.343006134033203,4.466606140136719,-5.159231185913086,1.4717164039611816,2.0335147380828857,0.8962622284889221,1
47.79465866088867,20.23216438293457,-1.6720019578933716,10.565141677856445,4.459043979644775,8.289872169494629,18.018308639526367,4.318708896636963,2.8394477367401123,4.381649017333984,5.216124057769775,-1.9339818954467773,1
48.77916717529297,-12.096001625061035,8.304495811462402,21.52947235107422,-9.482792854309082,1.8667165040969849,3.8075268268585205,3.1318581104278564,-2.2263965606689453,-3.544569969177246,3.1891307830810547,-5.965880393981934,1
62.55328369140625,16.583984375,14.266765594482422,15.431438446044922,0.13929805159568787,5.691873073577881,8.707513809204102,6.729284286499023,-1.6033247709274292,1.7487902641296387,7.041203498840332,-2.897752046585083,1
13.827762603759766,16.617033004760742,11.281232833862305,6.9626545906066895,3.2128210067749023,2.662869930267334,12.043966293334961,4.8712992668151855,3.1718733310699463,3.481628656387329,7.108630180358887,1.7896991968154907,1
61.332740783691406,24.1381778717041,13.690720558166504,9.100638389587402,2.8207969665527344,6.777575492858887,13.971067428588867,4.534745693206787,2.5302014350891113,3.990355968475342,2.125018358230591,-1.220058560371399,1
53.467506408691406,13.772276878356934,19.524003982543945,14.343652725219727,-0.35980424284935,5.375169277191162,13.542996406555176,6.262354850769043,-0.7978851199150085,-1.6574416160583496,4.209309101104736,-4.158414363861084,1
27.580894470214844,16.433521270751953,10.343406677246094,3.849295139312744,-1.343098521232605,-0.05424864590167999,6.112405776977539,-1.4562920331954956,4.791848182678223,3.7923145294189453,4.905317306518555,-0.47961369156837463,1
75.3033218383789,11.611927032470703,10.008590698242188,7.079861164093018,-0.12394225597381592,14.337352752685547,14.07534122467041,7.573092937469482,6.660717010498047,2.031416654586792,2.8208131790161133,-1.299673080444336,1
76.80952453613281,14.017504692077637,0.19639192521572113,-8.59292984008789,-2.228940725326538,8.713303565979004,4.3119354248046875,6.282805442810059,4.279686450958252,-1.483948826789856,5.0584893226623535,-1.4063026905059814,1
58.11671829223633,2.0027217864990234,26.580419540405273,0.7851079702377319,-9.403547286987305,-8.77879810333252,9.62197208404541,10.331748008728027,-8.733343124389648,5.753471851348877,1.3627982139587402,-7.297619819641113,1
45.93878173828125,4.657000541687012,8.725178718566895,14.169193267822266,5.144289016723633,5.764021396636963,9.28335189819336,6.524109363555908,3.469329595565796,3.4816977977752686,7.6111626625061035,-1.6628167629241943,1
46.91775894165039,2.701500654220581,15.94981575012207,19.356327056884766,2.521615743637085,0.3423992097377777,8.195784568786621,6.668500900268555,-1.1010202169418335,0.03321399539709091,3.3804855346679688,-1.7777622938156128,1
9.005575180053711,-2.7311365604400635,15.786611557006836,10.281750679016113,7.273629665374756,5.788935661315918,13.099940299987793,3.0472941398620605,6.828773498535156,5.320927619934082,6.791959762573242,3.2978341579437256,1
59.2738037109375,-11.680900573730469,-5.1719279289245605,12.534810066223145,0.9965537190437317,2.860896348953247,2.5501112937927246,3.4279727935791016,5.790645122528076,3.8569118976593018,1.3123924732208252,-7.596065044403076,1
37.09477615356445,4.839637756347656,1.349462866783142,14.00969123840332,-1.0685558319091797,6.87847375869751,12.548927307128906,4.131194591522217,1.1659427881240845,4.682518482208252,6.9639129638671875,1.654005527496338,1
87.93914794921875,6.378337860107422,4.168046951293945,0.4886917173862457,5.33453893661499,12.100133895874023,13.230003356933594,12.040669441223145,2.865813732147217,6.504265785217285,8.059036254882812,1.6169805526733398,1
94.92601776123047,17.764793395996094,24.81403923034668,14.402068138122559,-6.967870712280273,14.305078506469727,25.19186782836914,2.1387405395507812,-6.648855686187744,6.368099212646484,1.3818705081939697,-4.029091835021973,1
57.63193893432617,35.18775939941406,21.27281951904297,3.1792919635772705,3.7842514514923096,13.938726425170898,15.344636917114258,7.512000560760498,4.272044658660889,-3.3038296699523926,-0.19172023236751556,-1.3911612033843994,1
60.47609329223633,23.114437103271484,16.62357521057129,9.89816951751709,-0.03216607868671417,7.7873406410217285,9.796567916870117,6.440365791320801,-3.247774124145508,-0.3565715551376343,1.0777937173843384,-1.3895118236541748,1
69.85924530029297,19.96832275390625,14.720643997192383,4.851047515869141,-9.759439468383789,4.6237359046936035,17.225147247314453,2.2800917625427246,-5.105210304260254,3.968906879425049,-0.9664639234542847,-5.106246471405029,1
48.7697639465332,5.750352382659912,20.37193489074707,8.069392204284668,-5.445463180541992,3.255330801010132,11.29465389251709,5.864514350891113,0.09088484942913055,5.099069118499756,0.838703453540802,-1.6522189378738403,1
51.55343246459961,7.840385437011719,33.240325927734375,10.15229606628418,2.048316478729248,1.0589232444763184,11.125328063964844,3.142125368118286,-1.2521910667419434,3.7026681900024414,0.9609110355377197,-2.801678419113159,1
67.15361785888672,7.730406284332275,13.066418647766113,6.124594688415527,-1.5617568492889404,7.0563249588012695,7.759711265563965,3.692409038543701,1.352207064628601,4.429533958435059,2.1639926433563232,-2.5807371139526367,1
57.190616607666016,2.648242235183716,23.508962631225586,15.011698722839355,1.4266520738601685,7.1006927490234375,16.779943466186523,2.456017255783081,-1.493221640586853,5.545780181884766,1.044753909111023,-6.426863670349121,1
42.655052185058594,11.488229751586914,28.192974090576172,15.828706741333008,-0.3917137086391449,5.799582004547119,17.047929763793945,9.668866157531738,1.68400239944458,5.534874439239502,4.0855631828308105,-2.4638819694519043,1
38.31310272216797,-7.079585075378418,3.252384662628174,14.31801700592041,-2.0902912616729736,4.850764751434326,9.40731430053711,3.512474775314331,0.5396051406860352,2.677807569503784,7.040999412536621,-1.2412716150283813,1
58.434600830078125,4.466235637664795,13.121002197265625,1.2796458005905151,-4.549507141113281,4.911799430847168,9.517410278320312,1.5224781036376953,0.9219822287559509,2.3129959106445312,0.667169988155365,-1.2801164388656616,1
61.924346923828125,13.05020809173584,10.808127403259277,3.7863833904266357,-1.1405903100967407,8.234309196472168,8.651713371276855,-1.2767609357833862,0.7648316621780396,-0.18670541048049927,-1.8691411018371582,-0.9909071922302246,1
61.847713470458984,14.890217781066895,16.209209442138672,3.736266851425171,-3.516739845275879,5.123315811157227,9.863079071044922,6.1357221603393555,-0.22511431574821472,2.743940830230713,2.131565570831299,-1.37037193775177,1
35.45393371582031,13.189817428588867,35.39076232910156,7.567103385925293,-3.6581568717956543,9.86570930480957,16.466724395751953,-0.14948774874210358,2.4058806896209717,0.051121924072504044,3.460845470428467,-2.0037684440612793,1
44.966896057128906,12.39704704284668,32.495941162109375,3.996781826019287,-0.6792232990264893,8.789774894714355,14.21206283569336,4.536898136138916,2.3131349086761475,0.06521221250295639,-1.4069474935531616,-1.8233449459075928,1
35.29917907714844,14.26517105102539,30.92913055419922,10.79029369354248,3.424532651901245,5.210721015930176,9.369911193847656,3.1964614391326904,3.3184635639190674,3.367225170135498,2.3612241744995117,-1.5312681198120117,1
51.90898132324219,16.435508728027344,27.360097885131836,4.460582733154297,1.10824716091156,6.482468605041504,11.184027671813965,-2.6698532104492188,0.9335255026817322,1.7521963119506836,-1.2340513467788696,-2.6481454372406006,1
60.764095306396484,25.745397567749023,15.776357650756836,3.7055346965789795,-6.023205757141113,7.475745677947998,14.211843490600586,3.118525743484497,4.04793643951416,9.751591682434082,2.174597978591919,-1.8400087356567383,1
61.66200637817383,23.235519409179688,14.283843994140625,-0.4201062023639679,2.0325987339019775,6.755406856536865,12.01633358001709,9.289191246032715,6.5911407470703125,6.290828227996826,3.039396286010742,0.6969116926193237,1
33.65407180786133,14.077605247497559,19.996570587158203,16.118928909301758,10.886300086975098,7.512722969055176,11.686911582946777,11.936821937561035,5.908711910247803,4.028561115264893,7.726114273071289,-0.19907744228839874,1
46.96266555786133,8.889172554016113,11.46979808807373,7.3351616859436035,2.4883549213409424,9.392904281616211,7.333378314971924,3.274951934814453,-1.7426296472549438,0.3356287479400635,5.761687755584717,1.3139086961746216,1
22.35398292541504,9.303319931030273,17.860029220581055,15.525541305541992,12.873515129089355,5.8060455322265625,11.96308708190918,6.706380844116211,7.41514778137207,4.277625560760498,3.5841753482818604,1.2638394832611084,1
39.46626663208008,12.750003814697266,12.458937644958496,12.615632057189941,-0.4762445390224457,5.430357456207275,10.903225898742676,4.328937530517578,2.255032539367676,2.8765580654144287,1.7967820167541504,1.6218483448028564,1
54.69914627075195,24.226211547851562,13.378399848937988,3.856914520263672,2.379488945007324,9.467180252075195,11.141411781311035,4.888423442840576,7.306938171386719,3.655290126800537,4.904068946838379,-1.4153298139572144,1
44.05134582519531,17.31610870361328,19.301332473754883,7.626147747039795,4.6708455085754395,9.385310173034668,12.32651138305664,5.520163059234619,6.8469414710998535,3.5593619346618652,2.9965808391571045,-0.05110994353890419,1
50.692726135253906,22.87459373474121,17.521154403686523,4.919618129730225,2.3675715923309326,7.043153762817383,10.89547061920166,2.310187578201294,5.85796594619751,3.7019965648651123,2.0345282554626465,1.0690714120864868,1
51.044368743896484,13.791268348693848,35.96347427368164,2.2048728466033936,7.914822101593018,12.4889497756958,17.252567291259766,5.987208366394043,7.790012359619141,2.6565403938293457,3.273336410522461,-0.4795309603214264,1
58.787166595458984,30.054887771606445,15.060826301574707,4.204056262969971,1.784117579460144,4.933492660522461,11.376800537109375,2.228302478790283,8.229195594787598,3.240767002105713,8.759283065795898,0.49323055148124695,1
59.25977325439453,31.57014274597168,16.436145782470703,3.814520835876465,0.21407869458198547,6.5709075927734375,9.785613059997559,5.758768558502197,5.505486488342285,5.199374198913574,4.4803080558776855,1.940041184425354,1
47.535186767578125,18.581756591796875,13.96546745300293,7.319385051727295,7.299213886260986,7.675138473510742,9.064004898071289,5.364047050476074,6.903991222381592,5.339669704437256,4.291109561920166,1.0295499563217163,1
45.80274963378906,12.945954322814941,15.550220489501953,11.473372459411621,5.495312690734863,8.028733253479004,9.618184089660645,4.613122940063477,4.598395347595215,5.9230780601501465,4.460424423217773,-0.6006190776824951,1
85.4311752319336,19.35210418701172,22.851966857910156,-3.659062623977661,8.975262641906738,4.1811723709106445,-4.018466949462891,0.6081289052963257,-0.08492867648601532,4.384247303009033,1.839828372001648,1.931358814239502,2
74.76994323730469,13.438575744628906,13.025596618652344,-10.819750785827637,11.020675659179688,6.406706809997559,-4.17857551574707,-2.9362664222717285,-0.9445641040802002,-4.014158725738525,-1.8078876733779907,0.7612099051475525,2
67.57470703125,7.554319858551025,21.941085815429688,-1.3326776027679443,6.4906415939331055,-2.80419921875,8.675424575805664,2.131795883178711,0.4895848035812378,-5.47732400894165,0.6496488451957703,-2.957071304321289,2
90.01696014404297,15.187406539916992,16.426158905029297,-6.7615227699279785,10.923752784729004,6.473593711853027,-2.511530876159668,-1.3240865468978882,-1.9138472080230713,-3.4268693923950195,-2.6846837997436523,1.0650074481964111,2
60.2133903503418,3.1938536167144775,15.307536125183105,-13.773991584777832,12.82470703125,-3.483276605606079,-4.621427536010742,-4.168033123016357,-1.035914421081543,-3.6298515796661377,-1.4185028076171875,-2.405505895614624,2
49.060829162597656,-0.4952566623687744,7.96604061126709,-10.807851791381836,9.696625709533691,-3.5477726459503174,-1.9045706987380981,-7.4319634437561035,0.4947494566440582,-3.493837594985962,2.889167070388794,-0.8096127510070801,2
48.220001220703125,1.306238055229187,7.3209381103515625,-12.475046157836914,15.702760696411133,-6.685146808624268,-1.406857967376709,-6.535495281219482,-3.949641466140747,-3.199205160140991,-1.3978142738342285,-2.466425895690918,2
90.50850677490234,-9.297182083129883,-9.528221130371094,-13.237759590148926,23.40628433227539,-1.130146861076355,-0.9213768243789673,-1.8037365674972534,-5.0301361083984375,-10.741202354431152,1.565833330154419,-18.63950538635254,2
85.22750854492188,-4.349973678588867,23.059242248535156,-11.629572868347168,1.3795791864395142,-4.398791790008545,0.535762369632721,-5.466253280639648,-3.3205647468566895,-6.172224998474121,-0.766414225101471,0.6132327318191528,2
116.01578521728516,9.61377239227295,16.192337036132812,-14.041691780090332,-3.922198534011841,5.580833435058594,-5.4567060470581055,7.741365432739258,4.9625420570373535,-5.949782848358154,7.190906524658203,-0.6762688159942627,2
90.66604614257812,5.6118340492248535,15.731882095336914,-21.66758155822754,1.4645249843597412,-5.386448383331299,-4.3758039474487305,2.25785756111145,-1.132615327835083,-10.538168907165527,1.383164882659912,-2.4385390281677246,2
73.14151000976562,11.925409317016602,20.585485458374023,-19.530912399291992,8.239221572875977,-0.6120362281799316,0.020660484209656715,1.7257834672927856,-1.007960319519043,-4.839848041534424,1.0055962800979614,3.0059120655059814,2
60.570709228515625,13.033431053161621,20.009050369262695,-11.20513916015625,4.050150394439697,0.7582685947418213,0.794755756855011,0.27723151445388794,-1.0159729719161987,-4.060068130493164,0.3611975610256195,-0.16848717629909515,2
58.697322845458984,-10.80355167388916,18.141611099243164,2.1512303352355957,10.606353759765625,5.797924995422363,10.128005981445312,8.414141654968262,1.5116099119186401,6.037741184234619,2.729606866836548,-0.7448210716247559,2
106.5621109008789,-14.698244094848633,-0.17196333408355713,-4.5774970054626465,10.772143363952637,6.849027156829834,-4.620267391204834,6.596985340118408,-0.5909039378166199,-8.19687271118164,-3.7684547901153564,-4.846745491027832,2
74.30474090576172,5.267849922180176,25.395069122314453,-7.226451873779297,8.120110511779785,6.320304870605469,-0.8975391387939453,9.195091247558594,3.4648683071136475,-4.513646125793457,-3.121929407119751,-4.068159580230713,2
62.728416442871094,13.379870414733887,20.75072479248047,-6.4603986740112305,5.047950267791748,3.3054022789001465,-3.648932456970215,-0.5860114097595215,0.7976572513580322,2.734327554702759,-2.172797203063965,-1.8243420124053955,2
68.91643524169922,2.028870105743408,22.384098052978516,-9.599230766296387,9.771002769470215,6.733232021331787,2.4662973880767822,8.570277214050293,3.2213590145111084,-3.824735164642334,-4.400795936584473,-0.40001657605171204,2
36.47398376464844,10.249683380126953,20.070541381835938,-4.269810199737549,8.891034126281738,2.4942069053649902,5.855281829833984,0.8863903880119324,3.4896655082702637,-4.186758518218994,1.3045928478240967,-0.02080097235739231,2
84.55848693847656,16.79282569885254,17.291643142700195,-11.789713859558105,3.900646448135376,2.300624370574951,3.7857229709625244,0.15242651104927063,-1.4944409132003784,-5.619832992553711,-1.6380385160446167,-5.561880588531494,2
84.27629852294922,11.77295207977295,16.061426162719727,-11.825765609741211,6.897488594055176,1.3295618295669556,7.441250801086426,5.6194891929626465,-7.525598526000977,-3.073316812515259,1.0634880065917969,-4.894993305206299,2
66.76354217529297,22.700334548950195,33.36469650268555,-14.389113426208496,1.0391067266464233,-6.089821815490723,8.137700080871582,-3.5147600173950195,-8.008222579956055,-5.2827982902526855,-7.056403160095215,-7.4783935546875,2
47.234798431396484,13.832592964172363,42.57159423828125,-11.044812202453613,2.143918514251709,0.2810713052749634,1.1742786169052124,7.412354946136475,-1.8339910507202148,1.0395686626434326,-0.28116485476493835,-2.5426502227783203,2
39.735843658447266,7.287519931793213,29.64776039123535,-13.292394638061523,1.1755523681640625,0.004391483496874571,2.213289737701416,4.787820339202881,-2.650081157684326,0.22598887979984283,-0.03284720331430435,-2.829829454421997,2
74.69068908691406,13.678502082824707,28.724576950073242,-2.9958484172821045,11.368556022644043,0.6020796895027161,-3.502443313598633,0.2888597249984741,0.7015469670295715,-2.2127857208251953,1.2976263761520386,-0.22595210373401642,2
65.89096069335938,4.99758768081665,15.36406135559082,-6.30748987197876,7.911348819732666,0.09225118905305862,2.5358190536499023,4.334618091583252,-2.936803102493286,-2.2562906742095947,1.5858964920043945,-2.0183334350585938,2
